Package                 Version
----------------------- ---------
beautifulsoup4          4.7.1
bleach                  1.5.0
bokeh                   1.0.4
certifi                 2019.6.16
chardet                 3.0.4
cycler                  0.10.0
decorator               4.4.1
defusedxml              0.6.0
docopt                  0.6.2
face-recognition        1.2.3
face-recognition-models 0.3.0
Flask                   1.1.1
gmplot                  1.2.0
grpcio                  1.28.1
idna                    2.9
ipywidgets              7.5.1
itsdangerous            1.1.0
jedi                    0.15.2
Jinja2                  2.10.1
kiwisolver              1.1.0
lxml                    4.4.0
Markdown                3.2.1
MarkupSafe              1.1.1
matplotlib              3.2.1
numpy                   1.18.4
pandas                  1.0.3
pip                     20.1
pymongo                 3.10.1
pyparsing               2.4.7
python-dateutil         2.8.1
pytz                    2020.1
requests                2.23.0
scipy                   1.4.1
seaborn                 0.10.1
setuptools              39.0.1
Shapely                 1.7.0
six                     1.14.0
termcolor               1.1.0
terminado               0.8.3
urllib3                 1.25.9
Werkzeug                0.15.4
wheel                   0.34.2
widgetsnbextension      3.5.1
yarg                    0.1.9
